City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-07-07 21:14:37,-21.2,-175.2,75.36,69,20,9.22
1,Muros,ES,2022-07-07 21:14:37,42.7762,-9.0603,74.08,67,0,12.84
2,Tucuman,AR,2022-07-07 21:14:38,-26.8241,-65.2226,59.0,33,0,4.61
3,San Patricio,US,2022-07-07 21:14:38,28.017,-97.5169,98.17,41,2,17.31
4,Hobart,AU,2022-07-07 21:14:38,-42.8794,147.3294,46.26,91,98,1.01
5,Boden,SE,2022-07-07 21:14:39,65.8252,21.6886,55.4,74,34,5.82
6,Saint-Pierre,RE,2022-07-07 21:14:39,-21.3393,55.4781,69.91,69,0,14.97
7,Norman Wells,CA,2022-07-07 21:14:39,65.282,-126.8329,89.83,22,3,12.44
8,Thompson,CA,2022-07-07 21:11:03,55.7435,-97.8558,80.33,26,92,4.16
9,Hilo,US,2022-07-07 21:14:40,19.7297,-155.09,90.28,85,100,9.22
10,Neiafu,TO,2022-07-07 21:14:40,-18.65,-173.9833,77.68,69,40,10.36
11,Rabo De Peixe,PT,2022-07-07 21:14:40,37.8,-25.5833,68.27,69,89,9.06
12,Saint George,US,2022-07-07 21:14:41,37.1041,-113.5841,101.25,8,0,19.57
13,Ushuaia,AR,2022-07-07 21:10:23,-54.8,-68.3,31.66,69,40,4.61
14,Cape Town,ZA,2022-07-07 21:14:08,-33.9258,18.4232,62.38,87,99,1.01
15,Kupang,ID,2022-07-07 21:14:41,-10.1667,123.5833,73.2,83,95,10.31
16,Kapaa,US,2022-07-07 21:14:41,22.0752,-159.319,80.92,74,100,17.27
17,Port Alfred,ZA,2022-07-07 21:14:41,-33.5906,26.891,60.6,67,37,2.64
18,East London,ZA,2022-07-07 21:12:06,-33.0153,27.9116,61.84,67,0,5.3
19,Tuktoyaktuk,CA,2022-07-07 21:14:42,69.4541,-133.0374,65.28,47,56,10.94
20,Nikolskoye,RU,2022-07-07 21:14:42,59.7035,30.7861,58.91,80,24,4.74
21,Sterling,US,2022-07-07 21:14:42,39.0062,-77.4286,84.18,77,75,5.99
22,Morondava,MG,2022-07-07 21:14:43,-20.2833,44.2833,69.19,78,0,14.63
23,Chuy,UY,2022-07-07 21:13:22,-33.6971,-53.4616,50.36,63,0,6.02
24,Burns Lake,CA,2022-07-07 21:14:43,54.2331,-125.7533,66.33,50,90,7.0
25,Oktyabrskiy,RU,2022-07-07 21:14:43,54.4815,53.471,58.53,89,0,1.72
26,Yellowknife,CA,2022-07-07 21:11:37,62.456,-114.3525,77.56,29,0,11.99
27,Atuona,PF,2022-07-07 21:14:44,-9.8,-139.0333,78.03,70,11,21.43
28,Los Llanos De Aridane,ES,2022-07-07 21:14:44,28.6585,-17.9182,67.12,87,20,18.41
29,Kaitangata,NZ,2022-07-07 21:14:44,-46.2817,169.8464,46.35,93,100,20.0
30,Nemuro,JP,2022-07-07 21:14:45,43.3236,145.575,57.4,98,100,7.76
31,Panama City,PA,2022-07-07 21:10:39,8.9936,-79.5197,85.95,76,40,11.5
32,Oranjestad,AW,2022-07-07 21:14:45,12.524,-70.027,80.28,82,39,27.58
33,Portland,US,2022-07-07 21:10:38,45.5234,-122.6762,79.56,59,75,5.01
34,Yumbel,CL,2022-07-07 21:14:45,-37.0833,-72.5667,50.23,80,30,3.27
35,Qaanaaq,GL,2022-07-07 21:14:46,77.484,-69.3632,44.26,67,76,3.69
36,Cidreira,BR,2022-07-07 21:14:46,-30.1811,-50.2056,62.49,88,100,9.15
37,Mataura,NZ,2022-07-07 21:14:46,-46.1927,168.8643,45.48,94,100,13.02
38,Columbus,US,2022-07-07 21:13:59,39.9612,-82.9988,87.12,55,75,8.05
39,Albany,US,2022-07-07 21:11:21,42.6001,-73.9662,83.05,52,82,1.92
40,Longyearbyen,SJ,2022-07-07 21:14:47,78.2186,15.6401,48.04,66,40,18.41
41,Hermanus,ZA,2022-07-07 21:14:47,-34.4187,19.2345,51.8,89,89,1.39
42,Faya,SA,2022-07-07 21:14:47,18.3851,42.4509,72.12,44,100,3.85
43,Georgetown,MY,2022-07-07 21:11:03,5.4112,100.3354,82.89,85,20,0.0
44,Baykit,RU,2022-07-07 21:14:48,61.67,96.37,54.61,90,94,3.62
45,Pittsfield,US,2022-07-07 21:14:48,42.4501,-73.2454,80.31,60,75,9.22
46,Coquimbo,CL,2022-07-07 21:14:48,-29.9533,-71.3436,56.93,76,0,11.5
47,Mbarara,UG,2022-07-07 21:15:49,-0.608,30.65,64.47,56,31,2.73
48,Salalah,OM,2022-07-07 21:15:49,17.0151,54.0924,77.09,100,100,8.05
49,Khatanga,RU,2022-07-07 21:15:49,71.9667,102.5,46.0,46,0,8.39
50,Concepcion,CL,2022-07-07 21:12:19,-36.827,-73.0498,51.6,62,0,9.22
51,Faanui,PF,2022-07-07 21:15:49,-16.4833,-151.75,79.25,68,3,9.75
52,Punta Arenas,CL,2022-07-07 21:12:21,-53.15,-70.9167,33.12,86,20,8.05
53,Airai,TL,2022-07-07 21:15:50,-8.9266,125.4092,54.84,94,75,2.98
54,Provideniya,RU,2022-07-07 21:15:50,64.3833,-173.3,53.71,82,100,7.0
55,Ancud,CL,2022-07-07 21:15:50,-41.8697,-73.8203,48.22,86,100,18.1
56,Rikitea,PF,2022-07-07 21:15:51,-23.1203,-134.9692,74.61,75,71,23.55
57,Talnakh,RU,2022-07-07 21:15:51,69.4865,88.3972,49.21,51,100,3.78
58,Bantacan,PH,2022-07-07 21:15:51,7.604,126.1298,74.08,93,97,2.08
59,Nome,US,2022-07-07 21:15:52,64.5011,-165.4064,57.16,94,100,4.61
60,Barrow,US,2022-07-07 21:15:52,71.2906,-156.7887,44.62,87,100,6.91
61,Iqaluit,CA,2022-07-07 21:15:52,63.7506,-68.5145,42.53,81,40,5.75
62,New Norfolk,AU,2022-07-07 21:15:53,-42.7826,147.0587,45.91,83,99,3.0
63,Mar Del Plata,AR,2022-07-07 21:15:53,-38.0023,-57.5575,48.22,48,0,11.99
64,Bredasdorp,ZA,2022-07-07 21:14:12,-34.5322,20.0403,50.56,92,44,3.06
65,Kruisfontein,ZA,2022-07-07 21:15:53,-34.0033,24.7314,52.74,91,3,4.0
66,Lerwick,GB,2022-07-07 21:15:54,60.1545,-1.1494,53.6,85,99,19.1
67,Khani,GE,2022-07-07 21:15:54,41.9563,42.9566,58.57,81,0,2.82
68,Bonnyville,CA,2022-07-07 21:15:54,54.2668,-110.735,71.4,62,70,13.94
69,Ioannina,GR,2022-07-07 21:15:54,39.6675,20.8508,71.35,64,3,1.14
70,Busselton,AU,2022-07-07 21:15:55,-33.65,115.3333,52.92,80,83,6.87
71,Dikson,RU,2022-07-07 21:15:55,73.5069,80.5464,40.57,90,100,16.31
72,Kavieng,PG,2022-07-07 21:15:55,-2.5744,150.7967,80.35,80,100,10.87
73,Saskylakh,RU,2022-07-07 21:15:56,71.9167,114.0833,45.03,45,6,13.4
